FAC_STATE,FAC_DERIVED_CD113
MD,1
MD,2
MD,3
MD,4
MD,5
MD,6
MD,7
MD,8
MD,9
MD,10
ME,1
ME,2
MI,1
MI,2
MI,3
MI,4
MI,5
MI,6
MI,7
MI,8
MI,9
MI,10
MI,11
MI,12
MI,13
MI,14
MN,1
MN,2
MN,3
MN,4
MN,5
MN,6
MN,7
MN,8
MN,9
MN,15
MO,1
MO,2
MO,3
MO,4
MO,5
MO,6
MO,7
MO,8
MO,24
MS,1
MS,2
MS,3
MS,4
MS,5
MS,8
MS,9
MT,1
MT,2
MT,3
MT,4
NC,0
NC,1
NC,2
NC,3
NC,4
NC,5
NC,6
NC,7
NC,8
NC,9
NC,10
NC,11
NC,12
NC,13
ND,1
ND,2
ND,3
ND,4
ND,5
ND,6
ND,7
ND,8
ND,12
ND,13
ND,14
ND,18
ND,24
NE,1
NE,2
NE,3
NE,6
NE,9
NE,11
NH,1
NH,2
NH,3
NH,5
NH,6
NH,7
NH,8
NH,21
NJ,1
NJ,2
NJ,3
NJ,4
NJ,5
NJ,6
NJ,7
NJ,8
NJ,9
NJ,10
NJ,11
NJ,12
NJ,13
NJ,15
NJ,17
NJ,18
NJ,23
NM,1
NM,2
NM,3
NM,4
NM,5
NM,6
NM,7
NM,9
NM,11
NM,13
NM,16
NM,19
NM,21
NM,23
NM,24
NM,39
NV,1
NV,2
NV,3
NV,4
NV,5
NV,6
NV,7
NV,8
NV,9
NV,10
NV,11
NV,12
NV,13
NV,14
NV,16
NV,20
NV,23
NV,24
NV,25
NV,26
NV,27
NV,28
NV,30
NV,31
NV,35
NV,41
NV,48
NV,49
NV,53
NY,0
NY,1
NY,2
NY,3
NY,4
NY,5
NY,6
NY,7
NY,8
NY,9
NY,10
NY,11
NY,12
NY,13
NY,14
NY,15
NY,16
NY,17
NY,18
NY,19
NY,20
NY,21
NY,22
NY,23
NY,24
NY,25
NY,26
NY,27
OH,1
OH,2
OH,3
OH,4
OH,5
OH,6
OH,7
OH,8
OH,9
OH,10
OH,11
OH,12
OH,13
OH,14
OH,15
OH,16
OH,18
OK,1
OK,2
OK,3
OK,4
OK,5
OK,6
OK,7
OK,13
OR,1
OR,2
OR,3
OR,4
OR,5
PA,1
PA,2
PA,3
PA,4
PA,5
PA,6
PA,7
PA,8
PA,9
PA,10
PA,11
PA,12
PA,13
PA,14
PA,15
PA,16
PA,17
PA,18
PA,19
PA,22
PA,23
PA,27
RI,1
RI,2
RI,4
RI,8
RI,9
SC,1
SC,2
SC,3
SC,4
SC,5
SC,6
SC,7
SC,9
SC,11
SC,12
SC,18
SC,22
SD,1
SD,2
SD,3
SD,7
SD,8
SD,12
TN,1
TN,2
TN,3
TN,4
TN,5
TN,6
TN,7
TN,8
TN,9
TN,14
TN,15
TN,47
TX,1
TX,2
TX,3
TX,4
TX,5
TX,6
TX,7
TX,8
TX,9
TX,10
TX,11
TX,12
TX,13
TX,14
TX,15
TX,16
TX,17
TX,18
TX,19
TX,20
TX,21
TX,22
TX,23
TX,24
TX,25
TX,26
TX,27
TX,28
TX,29
TX,30
TX,31
TX,32
TX,33
TX,34
TX,35
TX,36
UT,1
UT,2
UT,3
UT,4
VA,0
VA,1
VA,2
VA,3
VA,4
VA,5
VA,6
VA,7
VA,8
VA,9
VA,10
VA,11
VA,15
VT,1
VT,2
VT,21
WA,1
WA,2
WA,3
WA,4
WA,5
WA,6
WA,7
WA,8
WA,9
WA,10
WI,1
WI,2
WI,3
WI,4
WI,5
WI,6
WI,7
WI,8
WI,12
WI,14
WI,36
WV,1
WV,2
WV,3
WV,4
WV,5
WV,6
WV,7
WV,8
WV,9
WV,10
WV,12
WV,14
WV,15
WV,16
WV,18
WV,30
WV,32
WY,1
WY,2
WY,3
WY,4
WY,5
WY,6
WY,7
WY,9
WY,12
WY,34
WY,35
WY,46
WY,48
